data_element,tag,description,length,end_tag,characteristic,limits,format
SUBMISSION,<SUBMISSION>,Initial dissemination tag.  Required.,Tag only,</SUBMISSION>,,,
CORRECTION,<CORRECTION>,Identifies post acceptance correction transaction. This tag is only present  for a correction to a filing.  Optional.,Tag only,,,,
TIMESTAMP,<TIMESTAMP>,Edgar Dissemination date-time used for Post Acceptance Corrections only. Defines the time which the correction is disseminated by EDGAR supplied by the R/A Subsystem.  Optional.,15,,Date,,YYYYMMDD:HHMMSS
PAPER,<PAPER>,Identifies the submission as a Paper submission. Optional.,Tag only,,,,
PRIVATE-TO-PUBLIC,<PRIVATE-TO-PUBLIC>,Identifies an SEC-approved private-to-public document dissemination. This tag is only present in a *.pr dissemination (a private-to-public dissemination). Optional.,Tag only,,,,
ACCESSION NUMBER,<ACCESSION-NUMBER>,EDGAR assigned identifier unique to each submission.  Required.,20,,Alpha-,,"(10-Char CIK)+""-""+YY+""-""+(6-Char sequence #)"
DELETION,<DELETION>,Identifies post acceptance correction filing deletion.  This tag is present after  accession number only when the filing is being deleted.  Optional.,Tag only,,,,
CONFORMED SUBMISSION TYPE,<TYPE>,Conformed type of submission being disseminated.  Required.,20,,Alpha-Numeric spaces and hyphens allowed.,Refer to EDGAR Filer Manual Volume II chapter entitled “Index To Forms”.,
CATEGORY,<CATEGORY>,Category of submission being disseminated. Optional.,20,,Alphanumeric spaces and hyphens allowed.,,
CONFIRMING COPY,<CONFIRMING-COPY>,This tag defines this submission as being a confirming copy to a paper  submission.,Tag only,,,,
PUBLIC DOCUMENT COUNT,<PUBLIC-DOCUMENT-COUNT>,Number of PUBLIC documents in the submission including rendered XBRL documents; if any.,3,,Numeric,001-999,
REFERENCE 462B,<REFERENCE-462B>,Refers to a prospectus relating to a registration statement updated pursuant to  Rule 462B.  The value represents the file number of the prior registration statement.  Optional.,15,,Alpha-Numeric,,###-#####[#][-XX[X][X]] where # is a number [] is optional and X is alphanumeric.
REFERENCES 429,<REFERENCES-429>,Refers to a prospectus relating to two or more registration statements updated  pursuant to Rule 429.  The value represents the file numbers of the prior  registration statements.  Optional & Repeatable.,15,,Alpha-Numeric,,###-#####[#][-XX[X][X]] where # is a number [] is optional and X is  alphanumeric.
CONFORMED PERIOD OF REPORT,<PERIOD>,End date of reporting period of filing.  Optional.,8,,Date,,YYYYMMDD
DEPOSITOR CIK,<DEPOSITOR-CIK>,The Central Index Key of the Depositor of an asset-backed securities offering. Optional,10,,Numeric,0000000001-9999999999,
SPONSOR CIK,<SPONSOR-CIK>,The Central Index Key of the Sponsor of an asset-backed securities offering. Optional,10,,Numeric,0000000001-9999999999,
ITEM,<ITEMS>,Identifies 1 or more items declared in the filings.  Optional & Repeatable. Applies to forms: 1-U 1-U/A 8-K 8-K/A 8-K12B 8-K12B/A 8-K12G3 8-K12G3/A 8-K15D5 8-K15D5/A ABS-15G ABS-15G/A D D/A REGDEX REGDEX/A SD SD/A,4,,Alpha-,,#.##
